image,stego_image,message,decoded,SSIM,PSNR,Accuracy
6d76a1fa42c6db6bf169e44b98647bc9.jpg,6d76a1fa42c6db6bf169e44b98647bc9_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿýlÝ§»ÏikÍ?ýøìjæýÿo.>]ï÷Û]Æmúgî÷ô÷÷åÿýY¿÷èÿÿOûÿÿæ÷ßÔÿÿ_¡ÿÃÿ?ÿÛî:ûöÿÿûÙáÿÿÿÿësówÿÑÔ¡ûÞþ2,0.9902,21.82,2.08
6de745f1dec13ac736ab2d9ef2d9e656.png,6de745f1dec13ac736ab2d9ef2d9e656_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grmkå! WeìCome to IIU. Sügg`nogòaqhy,0.9937,25.49,29.17
6f4683a9cf497bebd59e21e8010e55c0.jpg,6f4683a9cf497bebd59e21e8010e55c0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿá»ÿÿ·ÿùÿ¿ÿ½ûÿÿÿ·ûÿ×ïÿÿïÿÿïûÿú¾»ÿÿ¿þÿÿ¿÷ÿ¿Ï¿ÿÿÿÿ÷ÿÿÿûÿÿÿÿÿß¿ÿÿoÿþýÏÿ¿¿ÿûïû÷ÿÿÿÿÛ¯ÿõ·ÿþþÿÿÿÿ,0.9949,30.54,0.0
703dfb57c4d70285c3599d0b9d60dbed.png,703dfb57c4d70285c3599d0b9d60dbed_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,,0.9987,51.01,0.0
706fbac20e0d11b48c1459e052ab2d4c.jpg,706fbac20e0d11b48c1459e052ab2d4c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÀeMlßlWò`m' Gå.0¹ueàuO YÊ©!RDUa®ïr,0.9471,49.88,7.29
70d01471ac3c673250de0e7ed310fb54.jpg,70d01471ac3c673250de0e7ed310fb54_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ý|jo EnÏ7ÿßÿÿ}gcoe""{Ù¿ÿ×¿8[|eßan>ô¿×ÿßÿ^ms âun1îÿÿÿÿÿ<ans}s#uù¿½ÿÿÿy. Ðp´kh:ÿÿÿÿltio§0s¾ûÿÿ",0.9945,26.66,20.83
7169e3fb41e62983c123635641d5232a.png,7169e3fb41e62983c123635641d5232a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9993,54.48,100.0
71b86d6f67e0b4182552bb5a5f4b706c.jpg,71b86d6f67e0b4182552bb5a5f4b706c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿäþ¯ýÿÿþÿÿÛ¿ÿ¿ÿÿÿÿÿÿ¾ÿ÷ÿßÿëú5ÿÿóýþûÿCÿÿÿß¿_þÖ?^ÿÿÞ¿ÿÿóÿÿÿ_ýÿúþÿÿù¿ÿçÿÿñ·ÿýÿÿwìçÝÿÿÿûßÿè=®,0.9924,24.14,0.0
71cd47483db34f18463055bd4b487d3d.jpg,71cd47483db34f18463055bd4b487d3d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¿_þõÿÿÿÿ¿ÿÿÿï¿ÿü?÷ÿïÿÿåßþÿÿï}ßçôÿÿÿÿþþßÿýïýÿÿÿÿÿö_ûÿóÿß¿þ{ÿý¿÷ÿïßßûÿÿ?ÿëÿûþÿÿÇßÿïÿÿÿöïÿoûû}ÿ,0.993,24.18,0.0
72a432583af17afbec469a79a76d9d9d.jpg,72a432583af17afbec469a79a76d9d9d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9996,48.79,100.0
72f4560df1e0b0b9f17a5076ec0aad32.jpg,72f4560df1e0b0b9f17a5076ec0aad32_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,u^ÿn±ÿîýÿi÷?uÞñØ÷~û~ÞÝßûçûßÝýøõ¹÷÷ÿxæ¿þÿÿÞûþï¾÷o¿÷ócõú÷?çüºÉë¶·Ûÿ¿Ý¼ù÷ÿÿÿ¹ÿßýÿï²ÿweÏøÿÿþ,0.9895,36.49,0.0
7379e8bc1767f8cc6a54d8b97632df78.jpg,7379e8bc1767f8cc6a54d8b97632df78_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"HdühïsÇÒace! Welcome to MÙ\/¤Wveganograph9 is fNnðAK en,aoces secuviwùn<0{ôhon {s2ipting úk{a±",0.9982,51.09,59.38
73b3efd931295d18ed7a70675fd1e7f9.jpg,73b3efd931295d18ed7a70675fd1e7f9_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ÿtT?çßÛËô|þ=ÆÎ¿üÒ×Ïþþ5~.­ÛY¬Âñ}ø÷#¾X¿üjy«ÿïîvûåÝåÔj¼ÿïöÎÂ?wè«ï+»Ö.û3ü~§s¯ïÿÿ»Ûðé[þÿOß}õùObT""DJ@",0.9924,27.8,0.0
749796edc7e0d76a5704d32fe4d95cde.jpg,749796edc7e0d76a5704d32fe4d95cde_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿ~æï÷ÿæï¹7÷ßïÏëo/ßßýníù¿¿ÿÏÿí÷Ïïÿ{¿ëÝïYÿï¾ÿ÷ýÿþëÿíßÿ_mÿÿï¿ÿþþÿÿþÿÿç¿¿ÿöÿ÷÷¿Ïù³¼~ÿ¿ÿÿï÷õÿýþ,0.981,22.0,1.04
74b7b7e9a9006205fed0ea567ef4db06.jpg,74b7b7e9a9006205fed0ea567ef4db06_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9941,23.79,100.0
74bdaf1ae1b25c4646ee9af924fcf207.jpg,74bdaf1ae1b25c4646ee9af924fcf207_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,HeLmoæÙÿ_ÿ÷¹mw}/ÿ½UþjuïaËÛ×ÿíþõïíþÿo÷ùt{ùÿÛúÝgö².ãa?û¿ãÿÿ¿~Ýs{ÿýíÿï}þë?~Òßïõß>W÷ïÿÇÿîÿÿhºÿcûßñó,0.9983,50.71,6.25
75424e9c4822838ac8fce8dc41bd6d9a.jpg,75424e9c4822838ac8fce8dc41bd6d9a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿËþÿÿÿÿÿþ¿ÿÿÿþÿÿÿÿÿÿÿ¿ÿ¿ÿ½ÿÿÿÿßïûÿÿÿïûÿÿû¾ÿ_ÿÿÿÿ»ÿÏÿÏÏ_÷ßý÷ïÿÿßÿÿûÿÿÿþÿ¿ýÿûï»ßÿÿ¿¿ÿ~Þ-wï~ÿ·Ï,0.993,26.71,0.0
7553678912a0dc2efe5a325023b70f71.jpg,7553678912a0dc2efe5a325023b70f71_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,~ú»ûÿoÿÿï¿ûûüßÿõÿ÷ÏÞÞ~ÿó¿ßýÿÿÛÿëÿå¾ûÿîõîûýÍÏÿ7ýOþÿ¿÷ÿÿÝÿß¾Ã½ÿ}ÿ_ÿëûüÝ÷øû÷ïÿþÕßÕoÿÿõÿöÝÿüÿÖçÿ,0.9834,24.42,0.0
75be00d22bb18009f4fadccfba0f19e0.jpg,75be00d22bb18009f4fadccfba0f19e0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ïûÿüO÷÷ÿýÿû7ûÞíßËþÙuýÿÿõøû?ÿõÿoö}w¯ÿûÿë§ÿ_Ûû¿ß{óÿþÿûÿûßÿÿÝÿÿÿ®¿Ûÿÿ¿÷Óÿö»öÿýßÿÿÛîþÿ=Ïÿôÿÿÿß,0.9926,26.34,1.04
772000aedf9e16e9d8b920382b351d1a.jpg,772000aedf9e16e9d8b920382b351d1a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,HelM`Orace! VÞwùeme to IIu)Ó<egan}gSãÀhK is b×png	I enhaYõshÿecuri/l¾Ôàº`on Ý{«<5v' rJµ_ðB,0.9912,21.27,45.83
774a9902a92f8f0caf8d1b8d1b2733ed.jpg,774a9902a92f8f0caf8d1b8d1b2733ed_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ßÞÿ?ÿëëÿïþ¡;ÿ÷÷ÿÿÿ¾ôoÿÿþÿôÿÿôg·ÿßÿÿÿûæ k¿ÿÿÿ»÷¿¿ù ÿÿÿÿÿ¿ú¿ÿseÿÿÿýÿ¯ßðyÿ¾ÿ×þ_ÿÿïQwïÿµûýó o,0.9937,27.46,7.29
78a32dba1dc6a615c7fada36cc4af51d.jpg,78a32dba1dc6a615c7fada36cc4af51d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography ió fun. AI enèances security. Python scripting rocks!,0.9989,49.83,97.92
78ea3e699d625e8d2dff055ce6dd8bf3.jpg,78ea3e699d625e8d2dff055ce6dd8bf3_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Èÿ¿ßÿÿÿ÷¿þóÑ;ÿÿÿÿÿûÿÿûÍ þûý¯óÿþÿÿßþþÿÿ¾ÿÿûñëÿfO¿ÿ¿ÿÿÿïþ¿Ñmÿÿÿÿÿÿÿ÷Ëûtÿÿÿïÿÿëýÿscÿÿ¿ßß÷ÿÿÿoûýÿÿ$,0.991,23.22,5.21
79047551aae98cb5781a40184db0f2e8.jpg,79047551aae98cb5781a40184db0f2e8_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9893,22.1,100.0
793ab48642066e158453936c0c54833f.png,793ab48642066e158453936c0c54833f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9986,49.47,100.0
795fb651b913ace28b9acccdafe5adcc.jpg,795fb651b913ace28b9acccdafe5adcc_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿ÷ÿÞÿÿûßÿûÿýöÿÿ¿û¿ÿÿÿÿÿÿû¿¿ÿþÿ÷ÿÿ¿ÿkþÿßÿÿÿÿÿÿ÷ÿ÷÷Ûïýöýû_ÿßüßÿßÿûÞÿÿîïÿÿÿîoÿÿý>ûÿÿÿþúÿ¿½¿ýýÿÑ,0.9924,27.65,1.04
7b330d3418627e04e8be7bb57353fb34.jpg,7b330d3418627e04e8be7bb57353fb34_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,þ§?ß«¯ÿÿýÿÿß]Ûÿµ¯mÙßÿÿûüEßûûßýßþoýÿü»õûÿ¿ÿ¿ÿ?ñÿõ?Êÿÿÿÿûÿ?ßÿìÞÿÿ½÷óÇß¯ÿ÷ÿÿýíý¾ÿ¿¯zÿAVýþÿÞß f,0.9891,24.37,2.08
7b7569adb8ece32bce227e0f635d7bd4.jpg,7b7569adb8ece32bce227e0f635d7bd4_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"bÐÇ#ÑÜÐÅÓ&´ÑÉR'	ÎJ+ûp+qô0""Á}ZPµè±ä«­îòÓ""	T eWÇôpXi/WU",0.9994,50.73,0.0
7bfd033297b7db788bb7e07a76f478e5.jpg,7bfd033297b7db788bb7e07a76f478e5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¿ßûÿ¿Zÿÿ·ûÿÿ÷þþ×ÿÿÿÿÿÿ8¾üÿÿÿÿ÷ï_þßûûÿ^íûÿ{ßý×¿ÿþÿÿÿÿúÿýßþÿÿ½ÿÿÿûýÿÿÿ¿ÿÿêßüÏÿÿÿÿ½ÿïÿÿûÿïwÿcßþýÿ,0.9978,50.69,1.04
7cab7e22cb97d2d743831813f5d79947.jpg,7cab7e22cb97d2d743831813f5d79947_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9921,21.57,100.0
7caf749f8aab0376c9d20cc6a20dbf95.jpg,7caf749f8aab0376c9d20cc6a20dbf95_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¿ßÝ¯ÿÿ¿öióÿ÷ÿûÿûm¿ÿ¼ß÷ÿÞ®S÷ýþûý÷ïyuðh¿ÿÿÿÛÿV~*`AïîÿßßñJ!ew?ßÿÿûºkuy.#ýþýÿ÷ú&scò|ÿïÿï?pRoaoÿÿÿP,0.9924,34.98,10.42
7d0755a14e08cf10f762bac62f841624.jpg,7d0755a14e08cf10f762bac62f841624_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,}ÿ¹ßÿÿÿûÿï_ÿÿÿÿþ/ûß÷Þÿ÷ÿÿû}×åã·Ý»ûûÿÿ{÷ÿÿý÷ÿÿïÇßÞpÿÿóïÿÿÿÿùÿÿïûÿþ¯~ÞWÿ¹ßû÷ýþ¯kñÿ»·ý~ÿÿÿÿ,0.9946,30.84,0.0
7dfd3ae6816c274735f07f54e8bc8965.jpg,7dfd3ae6816c274735f07f54e8bc8965_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9989,49.19,100.0
7f4afe41ede72cd573750a5659050edb.jpg,7f4afe41ede72cd573750a5659050edb_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ú÷ü=ÿxÇtÿÿok×ÿþ|öïõú¯|}NÜ>ûû×ûßgïÿÇ÷÷èù¿ûs=~ÿ'uoð§ïÿsþgeÿ:ÛWó÷ôi/¦ÿýüiïÿþ÷rþÓ6olÿÿgoó÷yýý,0.9772,20.46,4.17
8055f1d5fcc9209bc5a0450f14fcb604.jpg,8055f1d5fcc9209bc5a0450f14fcb604_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ûÿýÿÿïÿÿï~¾ÿüë­ÿþÿç""}ÿÜw¿ü/Þ÷úëz_æ»÷ÿþwÝÿñÿÿýYö3ÿOeoÿÿÿÿmÿ{ï»ßå_éôy. S÷\o^ÿïçm¯ðw}ng0r{¯ûï¿ÿ",0.9983,50.71,8.33
80e20c1cf78a14ef6ec9ce9199ae05aa.jpg,80e20c1cf78a14ef6ec9ce9199ae05aa_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿþß¿{ÿ÷ÿ¿ÿýÿÿÿÿ÷¾¿ßþÿûýãßûÿ÷üßÿûÿ÷÷{ÿÿþïîïÿwÿöïÿûÿ|ÿýþï}û_õý÷þþÿ÷ÿÿ¿ûÿÏÏ{ÿÿûÿ~ïÿùý¿ý÷ÿÿÿ¿ï_ö,0.9917,23.65,0.0
80ee1c69a7a40fd7aba9bb2ca1fca19e.jpg,80ee1c69a7a40fd7aba9bb2ca1fca19e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"þ~?ÿï¿É¨õs½çWoÿßõö^ÞÏóþýÿÄñr÷ÿ÷{s?ÿÿÿ!y¯ÿÿ=ñÅÿÿÿúgßÿßì$ÿÿé»ýç¢ùgÿíÿ¿kóÿ¿Ïsÿ÷òßÿ|ïþ
",0.9834,30.8,0.0
80ff1ab1c15a72bac5c9a4e0a2a0172d.jpg,80ff1ab1c15a72bac5c9a4e0a2a0172d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,";åU×îøºëU>­ö$õ]ªÌè*7ãwî~²®~Òõ2»èÕt¹Ú]#×CäV+íëÒ4é,ë{SÏÏom	pD¯7ã±""=.UÇ¾n®àÝ¶¡£gÑÊÌ0À±£c³y³ÀD9-L`Àsx",0.9973,30.44,0.0
81344770fc48a3db7997fb6043016108.png,81344770fc48a3db7997fb6043016108_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,U²ÿgöþ:ïÿËûö÷]·ûÜSó¿c¹½ßÙå÷øýûÏ{xÒÌ®¶»½Mîæï³ï´ÿù'þã÷Õç}ÿïÿ=þÿÿåßÿýÿ·Oßçéÿþ*Ïü:xë4¼ª,0.9954,35.88,0.0
81a7fe7c6be1004639116758d07d40d3.jpg,81a7fe7c6be1004639116758d07d40d3_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿnÞoÂÏÿnûßþÿÿûýÿîóÿÿÛÿþÿö¿øûsïïÿÿóÿß÷ÿþûûÿÿûÿ¿÷ÿÿÿÏÿÿÿ~f}÷áÿ;îÿÿÿÿïûÿû¿ÿÿÿÿÿÿÿÿÿûÿçóé¿Ñý,0.9982,50.55,1.04
81b99787ee9f8151b726fbe4ea9a277b.jpg,81b99787ee9f8151b726fbe4ea9a277b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9958,25.0,100.0
81bb495b63a6e33f9aacef948c2cd070.jpg,81bb495b63a6e33f9aacef948c2cd070_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"z¥ü~ùÿõÿÿù÷3sVÿ÷ÿÿýÿ÷ïkm«ÿíÿïßwún}³ÿÿÿW?óó:ß/ÿ}ÿÿ÷þÿïûëgû·~ýÿýÚñ÷ï8øÿ?ÿï÷àSwûépô~ÿûòïã;i
",0.9983,50.66,1.04
82d22fc155bbe4e3af01d26cf6a92b80.jpg,82d22fc155bbe4e3af01d26cf6a92b80_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hgÿ¿ðGraÿ»ñ }ÿÿýome/ù× IþÿëðSteùÿ~o>þÝhy oÿÿfuÿÿÿéI eÿßñno¿çýóecýÿtyÿûùthoûóóc}·ÿûéng/ÿßck?ýÿ,0.9987,53.21,36.46
82ed6423f2c14877df31fae9d5a2dd78.jpg,82ed6423f2c14877df31fae9d5a2dd78_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,sO{÷Ë¸(w½*ßß½wßéÇ«í«ÛÝ;ú×±¿©ï®ÿ|ýý÷6Ï¶ßï¼ßû~á²»¿)Ï¿»åW«ïgÓúü§ÿÙ77w÷]ÿßüÓë÷¿ªþýÞûÿ¥¸úíÐQ ,0.9955,28.46,0.0
83166c83f2864ec368bed05a609b47de.jpg,83166c83f2864ec368bed05a609b47de_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,o¾üm«ÿÇÿÿeoÿ×gõÿïoÿütM¯éKûÿ Wÿígß÷ïsë¿q¿­úeßÿâ¶þÿ¿ðmÿáÿÿýwÿv¥WýißøÞ.¿#´?Ö£ïë~gýÙþ~ôô÷{î¶À,0.964,15.48,5.21
8333ff418edc11b09b2158c15591afad.jpg,8333ff418edc11b09b2158c15591afad_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿ¿¾ÿÿû}ÿÛßS|ÿ[þÿÿÿïûíÿ~½ÿþß=¿ãnÖ|¿ßÿÿí·¿ûnÿþ÷÷÷þïÏ³þúÿÿÿ÷÷}þõ»ÿÿþÿÿÿ×ÿùýÿÿÿß¿ÿjûÿ?÷ÿ÷ÿýÅ,0.9964,32.94,1.04
83896130b7e8f98681736f5bd80ee2f4.jpg,83896130b7e8f98681736f5bd80ee2f4_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"HelliÏÿâaãe1 WE,cgßÿßt IËÔ. Svÿÿîowrup`{""ioÿÿýn. I)`enèeßÿþs$sgkqr{t}?ÿÿùuxo'`scriç¿ÿþg!sïÿës%b",0.9912,25.03,36.46
841e94f241fd6c834f3c4372affed64f.jpg,841e94f241fd6c834f3c4372affed64f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome tï IùTþ Sråg`orayèy'Éo°fu­® MÝnieîcÓ:ÿebõòiwê.P{w¨onõÛ+ri¿ôi}éúog}ó!,0.9923,22.01,48.96
8476d50c731de988e9928d85273bacbe.jpg,8476d50c731de988e9928d85273bacbe_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Oeìßo§kÿÿ?§¦÷elcïïog7½ÿwÿàS>ogyÿÿö}~íûisýgÿï¿lyÿûÿøÿçnguw­~õÿõ¿¿ûýûüPoïÿ^£¿ëßÿÿÿþføûÿçkûjØ,0.9923,25.26,12.5
861a7ac3dc15e3b50e034fec1b4e27a5.jpg,861a7ac3dc15e3b50e034fec1b4e27a5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Èeolo""Gúacea`welco}e toBIIT- Wteçgnooráphy`ys`fuÎ. GÉ e~haosås){ic}²iuy.",0.9851,19.59,41.67
86aceaccb6e388ee7357f20f4aaf70bc.jpg,86aceaccb6e388ee7357f20f4aaf70bc_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hdllo Grac}! Welcol¥ to IIT""4Kteganï§sáphy(isdn. AIïu^°anceìéd£uritû­î@ython&ÕriptinßóVocks!",0.9909,30.29,63.54
86b844717264340d9fab98e66c7bbf41.jpg,86b844717264340d9fab98e66c7bbf41_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿoìo Gwãÿþ£ÿålcoïù9ÿïýQÉT/ó÷¯yfgerçzñó`fõnn¦Lù?ýîhanouó8}ås}riu½>4Oývhon sãvoØômNg`roã­Ó¹,0.9941,26.42,22.92
874a09f7f7caefefd7149fd65ba3a51f.jpg,874a09f7f7caefefd7149fd65ba3a51f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,He_ìo GracÃ! Welcl'e to IWT. StegÎographàis fub)AI enzXces râ¥rity%ééthonÿïÒiptoÿòockIzþ,0.9761,16.49,63.54
87d386469df0fdc96104e816fdbb1466.jpg,87d386469df0fdc96104e816fdbb1466_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿþî¾ÿÿûýÏÿÿºíóýóÿüÿÿÿÿÿûÿïï}¿·ïÿÿßï»ÿþÿïÿOßûÿþÏÿÿöÿíþúýßÏ¿ÿÿþýÚ¿¿çß÷?o÷¿{÷þ¾ÿù¿¾ïÿ-ÿþþ¼¤ ,0.9987,50.74,0.0
882afcc9b3608fcafbb068ee2e61b40d.jpg,882afcc9b3608fcafbb068ee2e61b40d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿ÷ùøÿÿÿÿÿ÷ÿÓÿýü{ûÿ+þûÿÿ¿óþ÷ïÿ}ÿÿÿ{ÿþþ¿û¿û_ÿÿÿýÿ{ûßÿoÿÿÿÿÿÿûÿÿÿïÿßÿÿýÿ÷ýÿïïýûÿßÿÿÿÿÿßïÿoß,0.9934,28.23,0.0
88e57dff1f46cea353db75f86f00ee63.jpg,88e57dff1f46cea353db75f86f00ee63_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿýoííûÿç~ÿoÿïÿ/ÿöÿÛ¿ó?¾¿ÿ·6ß¾x÷¯ûÙìÿÿ¥Ûß÷ßëî·ÿo_gÿq¾kÿ¼üÿ%ú?ïçÖ?÷óþÿÿÞûÿ»ÿÿ^íý÷ý¿ÿý}¿üí·ÿ,0.9916,26.37,0.0
899c10ccfd74631f8744378d9ed293f0.jpg,899c10ccfd74631f8744378d9ed293f0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. P©thon snòiptingrocks!,0.9832,18.01,95.83
89c1ed500767ec24de6e847a9915bed2.jpg,89c1ed500767ec24de6e847a9915bed2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grace! Welcome to IIT. Steganographi is fun. CI""enhances security. Pywnon {rip~ûng ÿýãksß}",0.9918,23.29,86.46
8a9dfa4fb1909be82350e70ee3fb4eea.jpg,8a9dfa4fb1909be82350e70ee3fb4eea_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,HeloùóïNace?ÿÿ¿ücomÿýÿvàIIWýÿ¾ùågaoÿï×_phy7ÿÍü~un.÷þýËÕnhcÛùÿ=`seoÞÏeù. òyî sþ}ÿéôine»÷öks! ,0.9828,21.02,33.33
8b11bf694d679a7b86d7fdc24e064542.jpg,8b11bf694d679a7b86d7fdc24e064542_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,þÿÿ÷ûûÿ÷ÿßÿÿÿkÿýêÿþÿ~¿ÿÿüþÿÿþ¯õÿ³ÿúÿþÛïÿóÿïÿÿþþ{ÿÿïÿÿ¯óùýóý¿ÿÿÿûýý÷ÿÿ¿õOÿÿïÿ7ÿÅÖõßûïÿÿÿ+ÿâóÿ,0.9858,23.11,0.0
8b433edd5c46694da6e0cc9654059a8b.jpg,8b433edd5c46694da6e0cc9654059a8b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9995,48.53,100.0
8c9c7a8424019db21ff780e23ca7e8f2.jpg,8c9c7a8424019db21ff780e23ca7e8f2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9998,58.65,100.0
