image,stego_image,message,decoded,SSIM,PSNR,Accuracy
70dc131ad2e333d7468a458a28856903.jpg,70dc131ad2e333d7468a458a28856903_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ÆøÝ""OtoqÙ.Wïàß} î_Ëw¾4ÕÎoa[ï¿ûh{g]áh¾cûó]ûo9ÿ«ºáñ­×~ÿ9óßÕÓöX÷}×+~/êÑõåÿ§Ãï¸«Cßü`",0.9899,23.83,3.12
71da1cca490ca7f112ef0aa711722fe9.png,71da1cca490ca7f112ef0aa711722fe9_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Øel{ÿßm¿ûce=ýÿß÷?wmgßÕÿ÷üT.Ößþÿønom_ÿßÿï¿ks¿ÿÿßÿï·«³ÿþþ3í~ÿùÿûvawû~ÿÿ¿÷ì/. ÿÿýtp}ngïÿÿãkò!,0.9955,26.78,15.62
7291ab295253c19426ebb495a5683eeb.jpg,7291ab295253c19426ebb495a5683eeb_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello#§rab5a Wf<comJÎto7ïiT.n>tef¤æogmäphxùýs f­î. ?ÿ enw¹ncsÐ se,ÿris"" PUèoo÷crfÃ´inMrobýC!",0.9734,15.98,48.96
7371835a0eecace77ba17577ae92c382.jpg,7371835a0eecace77ba17577ae92c382_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hgllo Gra! Wel=þÝe tooþýT. Ssû;ûnogr'ÿïÙ is$<ÿßî AIÿw®¼ancoýÝÿåcurÿïÿþ PyÛÞñàscrç_¿ùng ÿ_ÿs!,0.9994,49.5,50.0
73977a06379f33fdbc1ae82959624c15.jpg,73977a06379f33fdbc1ae82959624c15_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.993,22.04,100.0
73f2aab3593e2e1ba1070d24de6f830e.jpg,73f2aab3593e2e1ba1070d24de6f830e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"(e,mo¸Gvcãe(Wcmjooe#uo¨IKd.bÓ|lgQ~ïgógs({ kb ÿul/Aß edàóÎ#%qàgýcuryüy. Zÿén",0.9889,23.35,23.96
75574f02fdca724e012f94b0017e0f30.jpg,75574f02fdca724e012f94b0017e0f30_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grace! Welcome to""IIT. Stew3üZ7ra|hyÿ¡ûõn. Ajæ*ances security. Python,s¦Hvqìg&rïk#G@",0.984,18.71,67.71
75c2642e271af19e19ad28034941ec9b.jpg,75c2642e271af19e19ad28034941ec9b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿþÿÿÿþÿÿÿÿ¿ÿÿ÷ÿ}ý×ÿÿóïþï¾ïÿÿÿýùÿÿÿïýçñÿÏÓïÚzÛwû¿ü?~ýâÛ¾½×_ýÿ÷vúþÿ³Îæ*÷ÿÿïÿï÷µÿþí_þó¿¿ÿµýþ,0.9813,19.24,0.0
767f32977cb23a10e5f8aff3f1f62d71.jpg,767f32977cb23a10e5f8aff3f1f62d71_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,h}ßäÿåZÿÿ­ÿ¾?ü½ÿ­ÿoþÿoÿïÿÿúçÿïþÿ¸7Î?ýçÿÿ/w¿÷wý»üÞ{ï÷ÿz³ûò»ûþùÿ÷þ÷¿/þþßÿþÿûø¿ï÷ûûÌ§óõÿë»ÿ¿ý,0.9956,28.95,0.0
76d02a72fa1ef27cadc3c9cd2a37f2c3.png,76d02a72fa1ef27cadc3c9cd2a37f2c3_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grake¡ W}wãûme!ÿÝÙITûý~egm¿¾^Òap~ýÿÖs hûßpAIýÝýanoÿ<vóec÷êgy.'ßnþØonl÷Þiptÿû roÿc­,0.9714,15.74,38.54
76ec387fdde836f999090efe8829936f.jpg,76ec387fdde836f999090efe8829936f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¹iloÿþ¯ác%;Ëålþÿÿý tmîÆYÔ?ÿ½ÿegakÛrgÿßÿàis--+Î.ÿ¿ÿÜeniý÷ceÿÿûãur~À®'ýÿ»¸on%M§2iÿÿÿÞg rÛ ­s?ÿ,0.9854,19.9,27.08
770e93a9b600a8ab4109af81f2e4785c.jpg,770e93a9b600a8ab4109af81f2e4785c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hellÿÿÿ~ÿÿÿÿóÿãïme!ÿÿ=ÿô.Û|ww}nographi is fun/0AI enha~ces security. Python scripting rosk{!,0.9982,51.72,65.62
7718fa05782875491195ebf60c4f050e.jpg,7718fa05782875491195ebf60c4f050e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,îþ§ÿÿþ¿÷Þþú¿ýþÿÏñ{ÿ¾ÿèù¿ÿßÿiüÍÿßïÿüß×¿wÿ÷÷þïÿÿ¿ýæÝÿÙï÷ýßÿ÷û¿ý¿wûý}?ñ;^Þ¯üÿÿ÷Ï_þX·oóýï¿¼Îÿ,0.9815,19.45,0.0
77ff6907b1d8ae049f5ad17041cec146.jpg,77ff6907b1d8ae049f5ad17041cec146_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grace! Welcome to IYT.""{8egfíÿgrîhy ÿ frþ AWÿnh«ães_Ìecrty.ðyt½õþ sá+)p}¯ç M>ks/à",0.9714,15.87,55.21
78bd9ed28479136c35bc0c23d517f475.jpg,78bd9ed28479136c35bc0c23d517f475_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9873,19.28,100.0
7955cfabbe29922493f94bee1e3a53f4.jpg,7955cfabbe29922493f94bee1e3a53f4_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ùú¯Ýÿÿÿÿÿÿ¿ÿûîÿþ÷÷þÿÿÿÿÿÿÿñÿíýÿþÿõ÷ûêÿÿüÿþÿÿþÝÿóÿÿÿ¯ÿÿûÿÝÿÿ/ÿû÷÷ÿÞ¿ÿÿÛöëÿ¶ø÷ÿ¿¾6ß¿ßÿÿýÿ÷÷÷,0.9954,31.85,0.0
7a81a53ed6f5b96d50cb0939cc7c3f2d.jpg,7a81a53ed6f5b96d50cb0939cc7c3f2d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Èmìlo GRa{e+pOmlcOme |oyT ]tegûnqwap{m`msðfuî AÙ(enoáo#ls!ses}rypÙn$Ðy~{ïî)ós~iptc?÷xr{cks!""",0.9848,21.25,41.67
7b61af0b43bc518470cc9dfe8c9a6798.jpg,7b61af0b43bc518470cc9dfe8c9a6798_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Óùûü~ýÿÿzÿÿÔÿíêÏõoÿ¾_ùßß²ëvÿßÿòæFnomîôÿ¿~ïß»:þK>ÿG÷ýï-þå|ÿÿóÿ½Úð¸¿ô+öþ?ÿ÷þÙ]Û+'ýãþÿÿ½ü§ÔPÑO,0.9875,24.03,0.0
7c5175def82b7dfcc85a2702a2f03ffc.jpg,7c5175def82b7dfcc85a2702a2f03ffc_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.989,20.23,100.0
7c9456836ac80c27d3c7eff2d3b448b2.jpg,7c9456836ac80c27d3c7eff2d3b448b2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hållg`wvcke!dWelgme t0IKt. Óteganogrãpn{0{ó &o. AI¡unhancus såcwrivy/ Pitkon""scriðtiþg socks!",0.9959,27.3,61.46
7cc2c0a92f6365a3cacab98268e623bd.jpg,7cc2c0a92f6365a3cacab98268e623bd_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,d]ûd¿/÷^þue·YæVÿÿïÿÿcÌm}ü¶]ý¾÷/ÿÏõ~çøÿµûuÿÿßÙÈÿu¯õû¿Û­÷°~{]óßÿÿû²ÿøýÝó~ì_þ÷_ûúÏn3ívïÿ}î,0.9977,50.78,0.0
7e4bba058266bc1e1895f0ad3ce230cb.png,7e4bba058266bc1e1895f0ad3ce230cb_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ÿb÷{¿í\Ù¯ðÔ&÷ö}×ò»Sí ßzöOõo{ª­úõ\ëÐ·øÿèûïòÅn@GiùvÍûüò·Òú[ô¼¸sl^«Ç7ÿoÖúÏý_?cK¬³P@",0.9902,25.3,0.0
7e4dfa2dcc379191b302e8412168872f.jpg,7e4dfa2dcc379191b302e8412168872f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ôíýì7uqkþ÷÷ñ×ç){oílovÉÍÜþûÿò÷oeÿïáõ,h>IÓ\?÷7¿nUËp}o~qm{çûpíûÿæ÷,ETYuëonww~!s}ÿßîsïkûS!F",0.9943,32.82,5.21
7e93e3199965c28366c083de6b6fff12.jpg,7e93e3199965c28366c083de6b6fff12_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grace¡ WoÿoopàwäkIWðn éÇ¥eg=o\¹ýqýÿ m^ef~ËÑ#à=¢üÂYÿ\©wûD®[?üÿ_ÿ×Û÷Ýÿÿt¦ÝécoÙn×ÿòoo»s!",0.9652,14.83,22.92
7edcb67052f6ca475ac61cd138ca335a.jpg,7edcb67052f6ca475ac61cd138ca335a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun.!éIÆåniõnOEs Ðe^Ýri÷ù?úPy¿èe¹ s[2s÷ti{77ëÿcÛ&ÿ,0.9824,17.84,67.71
7f73d26d1b46c329f88dcc2080448a45.jpg,7f73d26d1b46c329f88dcc2080448a45_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿ~ÿ×|ßj`²õïÿÿÿogÿûïþÿÿïêÿÿÿ7ÿý|û¿ÿ_ÿïíý{ýwÿÿ¿÷ß¿ÿÿ÷ìÏßÿÿÿÿãû_oÿÿÿÏúîÿóÿÿýÿÿûçÛÜ÷{ÿÿ_¿ýgÿ¿ÿ?,0.9943,29.9,0.0
81a47fdb6be0f8237383d1ffe688e789.jpg,81a47fdb6be0f8237383d1ffe688e789_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¿»÷?}^Rúßÿ»ýýÿñøµÃöÿ¿»æýÿû÷¾ÿÿ¿ýÿûqý¾ÿÿÿÿûßÿwÿý~ÿ÷ÿû·ÿÿÿ/ï;^ÿï¿úþô÷7ÿþûÿßôþÿÿ×wç^íÿ?!	P,0.9783,23.72,0.0
82c2348c235a7dc9b476c9f5c315df92.jpg,82c2348c235a7dc9b476c9f5c315df92_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9826,18.28,100.0
84959964369e963133a4cd137a36c7df.jpg,84959964369e963133a4cd137a36c7df_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,gí|ggï÷ces°Wgîcomyõ^÷õùT? [|egcnïÿÑÿÝ¿ïký$þ}n. ANcuÿçôëãg[fSecuwílul¿ßÿxîd{cri|ôiþß?ï[®s! ,0.9978,50.23,25.0
8523cb352339c1f3468ee1fb38a8ef77.jpg,8523cb352339c1f3468ee1fb38a8ef77_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hgîã¿¡_ÿsë?ö×ÿýÿî¯G$|o¾©Kþ [ýwÁïïïþip¨¹ëwú?uiülû»ÿüïøaoã÷`oå·wsiïýoÿù½ôxon}ü£ÿoàw}æg¦~¿ïû÷'è,0.9982,50.48,9.38
8581ecb37345783f6c3290b8f63fca5f.jpg,8581ecb37345783f6c3290b8f63fca5f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9942,22.73,100.0
85bb668673c15ebf0dff8a70a359ef0a.jpg,85bb668673c15ebf0dff8a70a359ef0a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Ïåh@¦s2áexY ×ÿ|`ïÚå?yo ÛÄd: sõ}ç×®ïÇ²iúsyzÿ£ej.ªyqgxaÛó}sµkgçç=y|¯¾ ÿëþ|®àüÿºng1ik¿ärïVNuý{,0.9942,33.25,10.42
86a0f7da382be8d92f6664733f68e10b.jpg,86a0f7da382be8d92f6664733f68e10b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,W¿ÿßïï÷ÿï¼?ÿýÿÿýþ_ÿÿ¿6D7ÿÿþÿÿ÷þ·ÿÿýûþýÿÿýÿÿÛÛ!Wûÿòÿßþ¿¿ÿÿß¿ÿÿÿÿßû÷ïf{ßÿÿÞo~oÿÿÿÿÿÿßÿÿûÕÌUû¿í,0.9968,33.88,1.04
86a23ed46e66ab65b5598f67fb8725ac.jpg,86a23ed46e66ab65b5598f67fb8725ac_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¦n÷¿7©õ¬,0.9948,27.06,0.0
879c3391fb66c70b599faf9a4aaf3403.jpg,879c3391fb66c70b599faf9a4aaf3403_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9847,18.47,100.0
884b2ff374cc0c409a1e6239d2079dc4.jpg,884b2ff374cc0c409a1e6239d2079dc4_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿùÿ÷ûÿýÿÿÿÿÿ¯ÿÿÿþ?¿ÿÿïÿÿÿÿÿ÷ïÿÿßýÿ÷ÿÛßÿ¿ÿÿ÷ÿÿßþÿ_ÿÿÿ¿÷ÿÿÿÿÿÿÿ¿çÛÿ¿þÿßß¯ÿÿÿ÷ÿÿÿþÿÿïÿÿû÷ÿßíÿÿþÿþ,0.9886,27.03,0.0
8884796ea7352d7bbbbf248bb3956905.jpg,8884796ea7352d7bbbbf248bb3956905_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"úõll} Grqcåa`Welcomk u IIT.$Stegáoogòaply ëw0n÷o. AI enlaoce{ securyvy. Tytjon,scripting`rosos!",0.9833,19.52,66.67
88aca9ed48e9c26b8f671c57a39c8078.jpg,88aca9ed48e9c26b8f671c57a39c8078_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ø;|kç®Ï~e÷ï±ø_eþgÿïå<ð(miönêôçf.ïï~a÷dy""+÷p\õºgêÿdcÿ|aþaõ~â÷ÿ_÷_÷ùn¥÷ÿDmï}àuã÷ë¿ÿþ÷ñºïý{ó-",0.9984,50.67,4.17
893968587b6bec0518a9eda816a0ace7.jpg,893968587b6bec0518a9eda816a0ace7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello ÿÿ÷ÿ»ÿÿÿ¿¾ýÿïÿßÿÿ÷½¿ÿÿÓteganography is fun. AI eÿÿÿ¾ÿûßÿÿÿÿÿ¿ïÿÿÿÿÿÿÿþ scripting rocks!,0.9972,34.2,50.0
89abc330fa1661648b9c7f0b2b4c37cf.jpg,89abc330fa1661648b9c7f0b2b4c37cf_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿúÛÿßúÿÿÿßÿÿÿÿ¿ÿÿÿÿÿûûÿ7ÿï÷ÿýÿ¿ßþõ¿½ßßÿß÷ÿÿÿÿÿÿ¿ßÿÿÿÿÿß¿ûÿÿþÿ¿ÿÿÿ?ÿ¿ßÿÿÿßÿ½õÿÿÿÿÿÿÿÿÿõÿWÿÿÿÿÿþ¾,0.9944,28.92,0.0
89c5d0518d319fc24f41ebe1bc2432eb.jpg,89c5d0518d319fc24f41ebe1bc2432eb_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"KFí?ßüGr¢cÿÝÿenA/ßþøo!ïÿÎþÿwíÖÿ_þîarwÿî¿þfuü/ÿßÿþenpOßÿÿß sþãïü¾ynÝgÿ×ÿÿn7Çßÿûüifoÿþ¿ûsí",0.9866,19.73,15.62
89cdafc2e69da84104a57ae5c64a6d87.jpg,89cdafc2e69da84104a57ae5c64a6d87_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Heñl9`G3oÿïÿïÿÿ¿îÿÿû to IIT. Stï­cïocx?÷ÿÿßÿ¿ÿ÷ÞÿÞ AI enhanckûø?cv{þÿ÷ûÿÿ÷ÿßtàscripti~ç ÿ÷ÿû!½,0.993,25.43,37.5
89d048f5c4ca23e876591e59e3cd58ac.jpg,89d048f5c4ca23e876591e59e3cd58ac_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ýÿïßÿýÝÛßÿ¿ÿîû¿ÿ¿û¾ÿÿÿûÿÿÿþ»ÿÿÿûÿÿÿÿ¿ÿ÷ÿþßÿ÷ÿÿÿýÿþÿßÿ¿þÿÿÿûÿÿÿþþÿÿÿ¿¿ýëÿïÿÿ÷ßû¿ÿÿÿÿþó»þÿÿ,0.9991,50.63,0.0
89e9eabf59874ddba04e85b95f727ef6.jpg,89e9eabf59874ddba04e85b95f727ef6_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,HekoÿÿÇúace!·~ÿü~ome wÿÿßg&~ Swïÿÿí{{òapÿÿýëun'ÿÿ(ì¸èanÝ¿¿¢Nëurÿïög¿thm÷÷ßïû}ptiþ»{òc¯s!,0.9938,25.39,28.12
8a899e09b26aa741fa04d7302a861a13.jpg,8a899e09b26aa741fa04d7302a861a13_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ü×ülo Grace!ó¾½lcome to ÿï|. Wteganoÿï¥phy(is æuÿÿ¬AI =nhancÿòØsecrity.ÿ÷}thoÿ scriÿîéng#ÿïcks!ÿ,0.9987,50.56,65.62
8ae0ed3a5d5fe39000ea91b14e53f388.jpg,8ae0ed3a5d5fe39000ea91b14e53f388_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,]÷þýo£üûÿo7âßuîoí=:ÿ}Ïëÿ.ûÿìwónî¿÷úûÿ}ÿ¶ò÷çÿÿþ¿ÿÿÿÿýoÿý»ÿo÷öÿvy>õõyÿfÿÿsz}ýî·?~oÑwóv!,0.9964,35.45,7.29
8c16b612cccd58882221ea304ef8acf9.jpg,8c16b612cccd58882221ea304ef8acf9_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,û¾÷ï­û¿ãßkÿÿõoûÿþåþ9Ï³ÉÛûÿãÓ÷÷ÿ÷nîÏþïp¿üs¿§Vo®ÙÍþ~e÷ý~cýÿÿÿeÿ{ïýt÷ÿÿ|yÿõþz ÿö÷ùrÿßûÿ ÿïÿwÿý,0.9754,19.42,10.42
8c8ecd3583abdd07a1e297a0084d352d.jpg,8c8ecd3583abdd07a1e297a0084d352d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,_¿¿ÿ GËâÿÿ÷ÿelgÏ}ÿ¿ÇðIIÿý§;õ¿ÿanÝòùÿßàisÿúýïßùI _¿èþõß·s ÿû|¿ÿÿÙ.!¿ÿwoÿÿìscÿðÿÿ roßïwÿ,0.9951,25.77,19.79
8dc0cf917df9f9f6b3a35275dbcd3cd4.jpg,8dc0cf917df9f9f6b3a35275dbcd3cd4_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace  We}ãoÿ tuúIK÷þ0R/¤gýºogïáq>àhÿüf¿v {ï gÿÿñwÿÿ³¯ýÿ~ûÿéü÷ì¨÷ÿèoÿÿáÿ¿üí?á/ÿõò~ÿÿr!,0.9637,14.95,23.96
8dd0b671ac13bf5d72e4f465f199733d.png,8dd0b671ac13bf5d72e4f465f199733d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enlances security. Python scripting rocks!,0.9906,21.37,98.96
8e5d97352a600eb394d5b233ee7de917.jpg,8e5d97352a600eb394d5b233ee7de917_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9986,49.35,100.0
8fce64eb7ff0c01a7cad942e725fd432.jpg,8fce64eb7ff0c01a7cad942e725fd432_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,nllc Grb÷µ!9elcýå!öo II×üàteganÏÿóáphy oÿÿvun. Aûÿnhanceÿïëecuriý½ÿ°Pythoÿ÷ÿãript{Wý¶rocksç,0.9961,27.02,54.17
9072df177a0f2729cc03e7ed451fc363.jpg,9072df177a0f2729cc03e7ed451fc363_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is ~un. AI enhgîces sec}síty. Pytkïþàscriptiõßßrocks!,0.9866,19.47,86.46
90d16cba21e9262712d22ed8c80a3c82.png,90d16cba21e9262712d22ed8c80a3c82_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿ¿ûÿÿÿ¼ßÿÿýßþý¿¿ÿÿõûÿ¿ÿÿÏßÿÛþÿã÷¿ýýÿîÿÿï¾ÿßÿÿ×ãßúþ÷ßûÿïòÿÿ¬ÿßÿ²üýÿ¿ûÿÿßÿÿÿÿ¿ÿÿûþÿÎÿÿÿÿ÷ÿÿÿÿ,0.985,25.45,0.0
9412f7568ea590332035f2e430cacdf0.jpg,9412f7568ea590332035f2e430cacdf0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,»ÿßÿÿÿÿÿÿßÿÿ½ß÷ÿÿ¿öÿÿ·Ûÿÿÿÿÿÿÿÿÿÿý¿ÿÿÿÿÿÿÿÿÿÿýíÿúïïÿÿÝÿ¿ïÿ¿½ÿ¿ÿÿû{ÿÿ¿ÿÿÿúÿ÷ÿïÿÿÍþß¿ÿ¾ü¿ÿûýýßãÿ,0.9982,50.66,0.0
94858fda2e2502cb4fe226a929969983.jpg,94858fda2e2502cb4fe226a929969983_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,þÜÿÿë¿ý¿ýçßÿ}ÿÿó{ýägïÿÞÿßÕÿþûÿÿóa¿ÿÿßÿÿ~¾ÿ×îÿÿïïß÷ýßúÿóÞßÿïÿß¡ü{ÿçÿÿþ{ó÷üÿÿç#2ÿöþ¿¿,0.9867,29.0,1.04
94e43a09fa62ad0913c9435d24331672.png,94e43a09fa62ad0913c9435d24331672_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ÞÉWÖÆëþ}½Þ¬þÐPZìE×L¾;áÏþ¦Íß§K<¿ßÜ÷Þÿ?Í»Ü""KµÞlÜøûüåO÷D£[V@ù½þÿs÷¿¾ÞËK[y²",0.9884,23.64,0.0
958fdf9ee680c25b07650b99b0800156.jpg,958fdf9ee680c25b07650b99b0800156_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ßß¿ÿþï÷ÿûßÿÿÿ¿÷{ÿÿ·ÿÿÿïÿÿÿûÓÿÿßÿÿÿûÿ¿ýÿ?ÿþÿÿÝÿÿÿú5¯÷Ëý¿§ï_ÿû¾ÿÿÿÿ¿¿ûÿÿÿóýïýÿ{ÿÿÿÿÿïûÿÿÿÿÿ,0.9987,50.76,0.0
95cfd90000a71a7ccdbeeab5dfdd758d.jpg,95cfd90000a71a7ccdbeeab5dfdd758d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Wælcom}~to H×. SwwoanoyÚñphy/÷Ó fu^àAI!þèanf»ß seoÞity/?üythlþøscrcÿäing7ýÿcks?ÿ,0.9804,17.34,57.29
95ea065db8f55ad11d05e76cba3a57fe.jpg,95ea065db8f55ad11d05e76cba3a57fe_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Nï|ïoUï÷ößå/pWÿçÿ÷}çatw¾÷óÿÿøÏuïíçÿÿçÿa÷ÿÿûÿ´úe¿þÝ×ÿwÎkÿýåïýåÏù~¿ÿüQûýÿÿKïï£ÿ¿éîwÿrïý[% 0,0.9892,20.86,5.21
964bc4aea293e865a7b0ca2e42f4e261.jpg,964bc4aea293e865a7b0ca2e42f4e261_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! _eücom{ûôo I_ÿÞ Stÿánogßðhy {}ðfun?ÿñI ewõ±nce{ÿóecuzÿôy. Z×´hon>ãrip~îg r~ÿës!,0.9826,18.28,57.29
96546e2dea4e4e3d69392a3c13657742.jpg,96546e2dea4e4e3d69392a3c13657742_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ÿÿïÿïÿÿÿÿÿÿýþ·÷ÿÿÿÝm}Þ÷ßý¿ûÿÿÜâUýÿÿÿûÿïêÊoûß·ÿÿåõþÿÿþÿÿîÇ¯þ[ÿÿÿýô¯ûú?ßÿ¿óþñ³ÿ~ÿ»ïûöMCÿ""",0.9963,31.12,0.0
96596a1f8b573f7ffaca7cef8d4fb29c.jpg,96596a1f8b573f7ffaca7cef8d4fb29c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.996,27.43,100.0
96690c6037e82e859809850205c4e372.jpg,96690c6037e82e859809850205c4e372_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Helo¯ Grace! Wetcome to IIî Steganog|qphy is fÿ~ AI enhaÛß½ secu}ÿúÆ6§ÐythonÓï÷ý´Pting Óåÿÿ^-,0.988,19.97,64.58
